Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Costume,Mode,References,Slider
11,FF Flux,11,1,Version 0.1.3,Stan le Punk,Flux,Force 2018-2021,,pixel/point/ellipse/triangle/rect/cross/pentagon/flower/Star 5/Star 7/Super Star 8/Super Star 12,,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,,,,,speed X,,,,,,,,,,,,,,,quantity,,,,,area,,,,,,,,,,,,,,,,,,,,"
12,Nid d'abeille,12,1,Version 0.2.0,Amnon Owed,Honeycomb,Base 2012-2019,,,,none,"f_hue,f_saturation,f_brightness,f_alpha,,,,,thickness,size X,,,,canvas X,canvas Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
13,Horloge,13,1,Version 1.1.0,Stan Le Punk,Horloge,Base 2012-2019,,,Ellipse Clock 12/Ellipse Clock 24/Line Clock 12/Line Clock 24/minutes/secondes,none,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,size X,,,diameter,canvas X,canvas Y,canvas Z,,speed X,speed Y,speed Z,,,,,,,,,,,,,,,,,,area,angle,,,,,,,,,,,,,,,,,,,"
14,Kino,14,1,Version 0.4.0,Stan le Punk,Kino,Base 2018-2019,,,Movie/Movie 3D/Diaporama center/Diaporama screen/Diaporama 3D,none,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pos X,,,"
15,Kofosphere,15,1,Version 1.4.3,Kof,Kofosphere,Base 2013-2021,,ellipse/triangle/rect/cross/pentagon/flower/Star 5/Star 7/Super Star 8/Super Star 12/point,monochrome/polychrome,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,frequence,speed X,,,,,,,,,,,,,,,quantity,,,,,area,,,,,,,,,,,,,,,,,,,,"
16,Lignes,16,1,Version 1.3.1,Stan le Punk,Lignes,Base 2011-2019,,,Lines 1/Lines 2/Lines 3/Lines 4/Lines 5/Lines 6,none,"f_hue,f_saturation,f_brightness,f_alpha,,,,,thickness,,,,,canvas X,canvas Y,,,speed X,,,,,,direction X,,,,,,,,,quantity,,,,,,angle,,,alignment,,,,,,,,,,,,,,,,"
17,Mer,17,1,Version 0.1.3,Stan le Punk,Mer,Base 2019-2021,,ellipse/triangle/rect/,,,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,,diameter,canvas X,canvas Y,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,,,,,,,,,,,,,,,,"
18,Orbital,18,1,Version 0.1.0,Alexandre Petit,Orbital,Workshop 2015-2019,,,,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,,,,,,,,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,,,,,,,,,,,,,,,,"
19,Photomontage,19,1,Version 0.1.0,Stan le Punk,Photomontage,Base 2019-2019,,cloud/tartan,fx mask gray/fx mask colour/show mask gray/show mask colour,,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,size X,,,,,,,,,,,,,,,,,,,,,,,quantity,variety,,,quality,,,,,,,,density,,,spectrum,,,,power,,,,,,"
20,Pulsar,20,1,version 0.1.2,Stan le Punk,Pulsar,Base 2018-2021,,ellipse/triangle/rect/cross/pentagon/flower/star/point,nothing/cyclus/heart/ring cyclus/ring heart/helmet cyclus/helmet heart,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,speed Y,speed Z,,,,direction X,direction Y,direction Z,,,,swing X,,,quantity,,,,,area,,,,,,,,,,,,,,,,,,,,"
21,FF Puppet Master,21,1,Version 0.2.0,Stan le Punk,Puppet_master,Force 2018-2019,,none/pixel/point/ellipse/triangle/rect/cross/pentagon/flower/Star 5/Star 7/Super Star 8/Super Star 12,solo/duo/valse 2D/<valse 3D>/whisky walk/random,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,diameter,canvas X,canvas Y,canvas Z,,speed X,speed Y,speed Z,,,,,,,,,,swing X,,,quantity,variety,,,,area,angle,,,,repulsion,attraction,density,,,,,,,,,,,,,"
22,Rosace,22,1,Version 0.1.5,Knupel,Rosace,Base 2019-2026,,surface/line/face/point,rosace/rose/crown/pillar,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,,,,diameter,canvas X,,canvas Z,,speed X,,,spurt X,,,direction X,direction Y,,,,,swing X,,,quantity,variety,,,quality,area,,,,,,,,,,spectrum,,,,,,amplitude,,,,"
23,Rubis,23,1,version 1.1.2,Stan le Punk,Rubis,Base 2013-2019,,,Vertex/Point,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,,,,,canvas X,,,,speed X,,,,,,,,,jitter X,jitter Y,jitter Z,swing X,,,quantity,,,,,,,,,,,,,,,,,,,,,,,,,"
24,Simple,24,1,Version 0.1.0,Stan le Punk,Simple,Simple 2018-2019,,ellipse/triangle/rect/cross/pentagon/flower 5/flower 7/flower 12/flower 24/Star 5/Star 7/Super Star 8/Super Star 12,,,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,,,,,,,,,,,direction X,direction Y,direction Z,,,,,,,,,,,,area,,,,,,,,,,,,,,,,,,,,"
25,Soleil,25,1,Version 1.3.1,Stan le Punk,Soleil,Base 2013-2019,,,Beam/Lie'Bro'One/Lie'Bro'Two/Lie'Bro Noisy,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,,,,,canvas X,,,,speed X,,,spurt X,,,,,,,,jitter Z,,,,quantity,,,,,,,,,,,,,,,,,,,,,,pos X,pos Y,,"
26,Spirale,26,1,Version 1.4.4,Stan le Punk,Spirale_romanesco,Base 2011-2021,,ellipse/triangle/rect/cross/pentagon/flower/Star 5/Star 7/Super Star 8/Super Star 12/point,,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,canvas Y,canvas Z,,speed X,,,,,,,,,,,,swing X,,,quantity,,,,,area,,,,alignment,,,,,,,,,,,,,,,,"
27,Surface,27,1,Version 1.2.1,Stan le Punk,Surface,Base 2014-2019,,,Surf/Wave/Wave++,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,,,,canvas X,canvas Y,,,speed X,,,,,,,,,,,,swing X,,,,,,,quality,,,,,,,,,influence,,,,,,,,,,,,"
28,Test,28,1,Version 0.0.1,Stan le Punk,Test,Base 2021-2021,,point/ellipse/triangle/rect/cross/pentagon/Star 5/Star 7/Super Star 8/Super Star 12,,,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,diameter,canvas X,canvas Y,canvas Z,frequence,speed X,speed Y,speed Z,spurt X,spurt Y,spurt Z,direction X,direction Y,direction Z,jitter X,jitter Y,jitter Z,swing X,swing Y,swing Z,quantity,variety,life,flow,quality,area,angle,scope,scan,alignment,repulsion,attraction,density,influence,calm,spectrum,grid,viscosity,diffusion,power,mass,amplitude,pos X,pos Y,pos Z,"
29,The Abbyss,29,1,version 2.2.0,Andreas Gysin,The_Abbyss,Base 2014-2018,,,Box Fish/Cubus/Floater/Radio/Worm/Sea Fly/Breather/Spider/Manta/Father/Super Nova,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
30,Vectorial,30,1,Version 0.1.1,Stan le Punk,Vectorial,Base 2015-2021,,,Classic original/Classic custom/Walker original/Walker custom,none,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,,,,,canvas X,canvas Y,,,,,,,,,,,,jitter X,jitter Y,jitter Z,swing X,swing Y,swing Z,,,,,,,,,,,,,,,,,,,,,,,,,,"
31,Webcam,31,1,Version 1.3.0,Stan le Punk,Webcam,Base 2012-2019,,,Rectangle color/Rectangle mono/Point color/Point mono/Box color/Box mono,none,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,size X,size Y,size Z,,canvas X,canvas Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
