Type,ID slider,Min slider,Max slider,Value length,Value slider 0,Value slider 1,Value slider 2,Value slider 3,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name,Path
Slider item c,44,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,45,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,46,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,47,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,48,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,49,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,50,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,51,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,52,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,53,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,54,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,55,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,56,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,57,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,58,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,59,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,60,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,61,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,62,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,63,0.0,1.0,1,0.0,,,,,,-2,,,,,
Item,,,,,,,,,,,,1,0,Letter,Letter,
Item,,,,,,,,,,,,2,0,Horloge,Horloge,
Item,,,,,,,,,,,,3,0,Karaoke,Karaoke,
Item,,,,,,,,,,,,4,0,Orbital,Orbital,
Item,,,,,,,,,,,,5,0,Atome,Atome,
Item,,,,,,,,,,,,6,0,The Abbyss,The_Abbyss,
Item,,,,,,,,,,,,7,0,Boids,Boids,
Item,,,,,,,,,,,,8,0,Rubis,MesAmis,
Item,,,,,,,,,,,,9,1,Arbre,ArbreRomanesco,
Item,,,,,,,,,,,,10,0,Boxolyzer,Boxolyzer,
Item,,,,,,,,,,,,11,0,Soleil,Soleil,
Item,,,,,,,,,,,,12,0,Spirale,SpiraleRomanesco,
Item,,,,,,,,,,,,13,0,Balise,BaliseRomanesco,
Item,,,,,,,,,,,,14,0,Kofosphere,Kofosphere,
Item,,,,,,,,,,,,15,0,Lignes,Lignes,
Item,,,,,,,,,,,,16,0,Pulsar,Pulsar,
Item,,,,,,,,,,,,17,0,Damier,Damier,
Item,,,,,,,,,,,,18,0,Vectorial,Vectorial,
Item,,,,,,,,,,,,19,0,Galaxie,Galaxie,
Item,,,,,,,,,,,,20,0,Nid d'abeille,Honeycomb,
Item,,,,,,,,,,,,21,0,Webcam,Webcam,
Item,,,,,,,,,,,,22,0,Image,Escargot,
Item,,,,,,,,,,,,23,0,Surface,Surface,
Item,,,,,,,,,,,,24,1,Kino,Kino,
Item,,,,,,,,,,,,25,0,Eco Agents,Ecosystem_agent,
Item,,,,,,,,,,,,26,0,Eco DNA,Ecosystem_DNA,
Item,,,,,,,,,,,,27,0,Lorenz attractor,Lorenz,
Item,,,,,,,,,,,,28,0,BoumBoum,BoumBoum,
Item,,,,,,,,,,,,29,1,Ballet,Ballet,
Item,,,,,,,,,,,,30,1,Force Field,FF,
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/misc/Romanesco.txt
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/misc/Voyage.txt
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/movie/Métro_NYC_félix.MOV
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/movie/transit.mov
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/shape/pirate.svg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/shape/stars.svg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/banc_public.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/joconde.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/le coq de France.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/Liberte.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/Lisbonne.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/Masque.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/mire.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/no future.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/pirate.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/purosGirl.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/RioCarnaval.jpg
Media,,,,,,,,,,,,,,,,/Users/stan/Desktop/code/GitHub/ROMANESCO Github/Software_31/sources/import/media/image/banc_public.jpg
Button item,,,,,,,,,0,0,0,,,,,
Button item,,,,,,,,,1,0,0,,,,,
Button item,,,,,,,,,2,0,0,,,,,
Button item,,,,,,,,,3,0,0,,,,,
Button background,,,,,,,,,0,1,-2,,,,,
Button curtain,,,,,,,,,1,1,-2,,,,,
Button fx,,,,,,,,,2,0,-2,,,,,
Button fx,,,,,,,,,3,0,-2,,,,,
Button light ambient,,,,,,,,,4,0,-2,,,,,
Button light ambient,,,,,,,,,5,0,-2,,,,,
Button light 1,,,,,,,,,6,0,-2,,,,,
Button light 1,,,,,,,,,7,0,-2,,,,,
Button light 2,,,,,,,,,8,0,-2,,,,,
Button light 2,,,,,,,,,9,0,-2,,,,,
Button transient,,,,,,,,,10,0,0,,,,,
Button transient,,,,,,,,,11,0,0,,,,,
Button transient,,,,,,,,,12,0,0,,,,,
Button transient,,,,,,,,,13,0,0,,,,,
Button item,,,,,,,,,4,0,-2,,,,,
Button item,,,,,,,,,5,0,-2,,,,,
Button item,,,,,,,,,6,0,-2,,,,,
Button item,,,,,,,,,7,0,-2,,,,,
Button item,,,,,,,,,8,0,-2,,,,,
Button item,,,,,,,,,9,0,-2,,,,,
Button item,,,,,,,,,10,0,-2,,,,,
Button item,,,,,,,,,11,0,-2,,,,,
Button item,,,,,,,,,12,0,-2,,,,,
Button item,,,,,,,,,13,0,-2,,,,,
Button item,,,,,,,,,14,0,-2,,,,,
Button item,,,,,,,,,15,0,-2,,,,,
Button item,,,,,,,,,16,0,-2,,,,,
Button item,,,,,,,,,17,0,-2,,,,,
Button item,,,,,,,,,18,0,-2,,,,,
Button item,,,,,,,,,19,0,-2,,,,,
Button item,,,,,,,,,20,0,-2,,,,,
Button item,,,,,,,,,21,0,-2,,,,,
Button item,,,,,,,,,22,0,-2,,,,,
Button item,,,,,,,,,23,0,-2,,,,,
Button item,,,,,,,,,24,0,-2,,,,,
Button item,,,,,,,,,25,0,-2,,,,,
Button item,,,,,,,,,26,0,-2,,,,,
Button item,,,,,,,,,27,0,-2,,,,,
Button item,,,,,,,,,28,0,-2,,,,,
Button item,,,,,,,,,29,0,-2,,,,,
Button item,,,,,,,,,30,0,-2,,,,,
Button item,,,,,,,,,31,0,-2,,,,,
Button item,,,,,,,,,32,0,-2,,,,,
Button item,,,,,,,,,33,0,-2,,,,,
Button item,,,,,,,,,34,0,-2,,,,,
Button item,,,,,,,,,35,0,-2,,,,,
Button item,,,,,,,,,36,0,-2,,,,,
Button item,,,,,,,,,37,0,-2,,,,,
Button item,,,,,,,,,38,0,-2,,,,,
Button item,,,,,,,,,39,0,-2,,,,,
Button item,,,,,,,,,40,0,-2,,,,,
Button item,,,,,,,,,41,0,-2,,,,,
Button item,,,,,,,,,42,0,-2,,,,,
Button item,,,,,,,,,43,0,-2,,,,,
Button item,,,,,,,,,44,0,-2,,,,,
Button item,,,,,,,,,45,0,-2,,,,,
Button item,,,,,,,,,46,0,-2,,,,,
Button item,,,,,,,,,47,0,-2,,,,,
Button item,,,,,,,,,48,0,-2,,,,,
Button item,,,,,,,,,49,0,-2,,,,,
Button item,,,,,,,,,50,0,-2,,,,,
Button item,,,,,,,,,51,0,-2,,,,,
Button item,,,,,,,,,52,0,-2,,,,,
Button item,,,,,,,,,53,0,-2,,,,,
Button item,,,,,,,,,54,0,-2,,,,,
Button item,,,,,,,,,55,0,-2,,,,,
Button item,,,,,,,,,56,0,-2,,,,,
Button item,,,,,,,,,57,0,-2,,,,,
Button item,,,,,,,,,58,0,-2,,,,,
Button item,,,,,,,,,59,0,-2,,,,,
Button item,,,,,,,,,60,0,-2,,,,,
Button item,,,,,,,,,61,0,-2,,,,,
Button item,,,,,,,,,62,0,-2,,,,,
Button item,,,,,,,,,63,0,-2,,,,,
Button item,,,,,,,,,64,0,-2,,,,,
Button item,,,,,,,,,65,0,-2,,,,,
Button item,,,,,,,,,66,0,-2,,,,,
Button item,,,,,,,,,67,0,-2,,,,,
Button item,,,,,,,,,68,0,-2,,,,,
Button item,,,,,,,,,69,0,-2,,,,,
Button item,,,,,,,,,70,0,-2,,,,,
Button item,,,,,,,,,71,0,-2,,,,,
Button item,,,,,,,,,72,0,-2,,,,,
Button item,,,,,,,,,73,0,-2,,,,,
Button item,,,,,,,,,74,0,-2,,,,,
Button item,,,,,,,,,75,0,-2,,,,,
Button item,,,,,,,,,76,0,-2,,,,,
Button item,,,,,,,,,77,0,-2,,,,,
Button item,,,,,,,,,78,0,-2,,,,,
Button item,,,,,,,,,79,0,-2,,,,,
Button item,,,,,,,,,80,0,-2,,,,,
Button item,,,,,,,,,81,0,-2,,,,,
Button item,,,,,,,,,82,0,-2,,,,,
Button item,,,,,,,,,83,0,-2,,,,,
Button item,,,,,,,,,84,0,-2,,,,,
Button item,,,,,,,,,85,0,-2,,,,,
Button item,,,,,,,,,86,0,-2,,,,,
Button item,,,,,,,,,87,0,-2,,,,,
Button item,,,,,,,,,88,0,-2,,,,,
Button item,,,,,,,,,89,0,-2,,,,,
Button item,,,,,,,,,90,0,-2,,,,,
Button item,,,,,,,,,91,0,-2,,,,,
Button item,,,,,,,,,92,0,-2,,,,,
Button item,,,,,,,,,93,0,-2,,,,,
Button item,,,,,,,,,94,0,-2,,,,,
Button item,,,,,,,,,95,0,-2,,,,,
Button item,,,,,,,,,96,0,-2,,,,,
Button item,,,,,,,,,97,0,-2,,,,,
Button item,,,,,,,,,98,0,-2,,,,,
Button item,,,,,,,,,99,0,-2,,,,,
Button item,,,,,,,,,100,0,-2,,,,,
Button item,,,,,,,,,101,0,-2,,,,,
Button item,,,,,,,,,102,0,-2,,,,,
Button item,,,,,,,,,103,0,-2,,,,,
Button item,,,,,,,,,104,0,-2,,,,,
Button item,,,,,,,,,105,0,-2,,,,,
Button item,,,,,,,,,106,0,-2,,,,,
Button item,,,,,,,,,107,0,-2,,,,,
Button item,,,,,,,,,108,0,-2,,,,,
Button item,,,,,,,,,109,0,-2,,,,,
Button item,,,,,,,,,110,0,-2,,,,,
Button item,,,,,,,,,111,0,-2,,,,,
Button item,,,,,,,,,112,0,-2,,,,,
Button item,,,,,,,,,113,0,-2,,,,,
Button item,,,,,,,,,114,0,-2,,,,,
Button item,,,,,,,,,115,0,-2,,,,,
Button item,,,,,,,,,116,0,-2,,,,,
Button item,,,,,,,,,117,0,-2,,,,,
Button item,,,,,,,,,118,0,-2,,,,,
Button item,,,,,,,,,119,0,-2,,,,,
Button item,,,,,,,,,120,0,-2,,,,,
Button item,,,,,,,,,121,0,-2,,,,,
Button item,,,,,,,,,122,0,-2,,,,,
Button item,,,,,,,,,123,0,-2,,,,,
