Type,ID slider,Min slider,Max slider,Value slider,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name
Button,,,,,34,0,-2,,,,
Button,,,,,41,0,-2,,,,
Button,,,,,42,0,-2,,,,
Button,,,,,43,0,-2,,,,
Button,,,,,44,0,-2,,,,
Button,,,,,51,0,-2,,,,
Button,,,,,52,0,-2,,,,
Button,,,,,53,0,-2,,,,
Button,,,,,54,0,-2,,,,
Button,,,,,61,0,-2,,,,
Button,,,,,62,0,-2,,,,
Button,,,,,63,0,-2,,,,
Button,,,,,64,0,-2,,,,
Button,,,,,71,0,-2,,,,
Button,,,,,72,0,-2,,,,
Button,,,,,73,0,-2,,,,
Button,,,,,74,0,-2,,,,
Button,,,,,81,0,-2,,,,
Button,,,,,82,0,-2,,,,
Button,,,,,83,0,-2,,,,
Button,,,,,84,0,-2,,,,
Button,,,,,91,0,-2,,,,
Button,,,,,92,0,-2,,,,
Button,,,,,93,0,-2,,,,
Button,,,,,94,0,-2,,,,
Button,,,,,101,0,-2,,,,
Button,,,,,102,0,-2,,,,
Button,,,,,103,0,-2,,,,
Button,,,,,104,0,-2,,,,
Button,,,,,111,0,-2,,,,
Button,,,,,112,0,-2,,,,
Button,,,,,113,0,-2,,,,
Button,,,,,114,0,-2,,,,
Button,,,,,121,0,-2,,,,
Button,,,,,122,0,-2,,,,
Button,,,,,123,0,-2,,,,
Button,,,,,124,0,-2,,,,
Button,,,,,131,0,-2,,,,
Button,,,,,132,0,-2,,,,
Button,,,,,133,0,-2,,,,
Button,,,,,134,0,-2,,,,
Button,,,,,141,0,-2,,,,
Button,,,,,142,0,-2,,,,
Button,,,,,143,0,-2,,,,
Button,,,,,144,0,-2,,,,
Button,,,,,151,0,-2,,,,
Button,,,,,152,0,-2,,,,
Button,,,,,153,0,-2,,,,
Button,,,,,154,0,-2,,,,
Button,,,,,161,0,-2,,,,
Button,,,,,162,0,-2,,,,
Button,,,,,163,0,-2,,,,
Button,,,,,164,0,-2,,,,
Button,,,,,171,0,-2,,,,
Button,,,,,172,0,-2,,,,
Button,,,,,173,0,-2,,,,
Button,,,,,174,0,-2,,,,
Button,,,,,181,0,-2,,,,
Button,,,,,182,0,-2,,,,
Button,,,,,183,0,-2,,,,
Button,,,,,184,0,-2,,,,
Button,,,,,191,0,-2,,,,
Button,,,,,192,0,-2,,,,
Button,,,,,193,0,-2,,,,
Button,,,,,194,0,-2,,,,
Button,,,,,201,0,-2,,,,
Button,,,,,202,0,-2,,,,
Button,,,,,203,0,-2,,,,
Button,,,,,204,0,-2,,,,
Button,,,,,211,0,-2,,,,
Button,,,,,212,0,-2,,,,
Button,,,,,213,0,-2,,,,
Button,,,,,214,0,-2,,,,
Button,,,,,221,0,-2,,,,
Button,,,,,222,0,-2,,,,
Button,,,,,223,0,-2,,,,
Button,,,,,224,0,-2,,,,
Button,,,,,231,0,-2,,,,
Button,,,,,232,0,-2,,,,
Button,,,,,233,0,-2,,,,
Button,,,,,234,0,-2,,,,
Button,,,,,241,0,-2,,,,
Button,,,,,242,0,-2,,,,
Button,,,,,243,0,-2,,,,
Button,,,,,244,0,-2,,,,
Button,,,,,251,0,-2,,,,
Button,,,,,252,0,-2,,,,
Button,,,,,253,0,-2,,,,
Button,,,,,254,0,-2,,,,
Button,,,,,261,0,-2,,,,
Button,,,,,262,0,-2,,,,
Button,,,,,263,0,-2,,,,
Button,,,,,264,0,-2,,,,
Button,,,,,271,0,-2,,,,
Button,,,,,272,0,-2,,,,
Button,,,,,273,0,-2,,,,
Button,,,,,274,0,-2,,,,
